lo_id,learning_objective,unit,chapter,book
1062,Parametric Equations,Parametric Equations,Further Applications of Trigonometry,Precalculus 2e
1063,Parameterizing a Curve,Parametric Equations,Further Applications of Trigonometry,Precalculus 2e
1064,Eliminating the Parameter,Parametric Equations,Further Applications of Trigonometry,Precalculus 2e
1065,Finding Cartesian Equations from Curves Defined Parametrically,Parametric Equations,Further Applications of Trigonometry,Precalculus 2e
1066,Finding Parametric Equations for Curves Defined by Rectangular Equations,Parametric Equations,Further Applications of Trigonometry,Precalculus 2e
1067,Parametric Equations: Graphs,Parametric Equations: Graphs,Further Applications of Trigonometry,Precalculus 2e
1068,Graphing Parametric Equations by Plotting Points,Parametric Equations: Graphs,Further Applications of Trigonometry,Precalculus 2e
1069,Applications of Parametric Equations,Parametric Equations: Graphs,Further Applications of Trigonometry,Precalculus 2e
1070,Vectors,Vectors,Further Applications of Trigonometry,Precalculus 2e
1071,A Geometric View of Vectors,Vectors,Further Applications of Trigonometry,Precalculus 2e
1072,Finding Magnitude and Direction,Vectors,Further Applications of Trigonometry,Precalculus 2e
1073,Performing Vector Addition and Scalar Multiplication,Vectors,Further Applications of Trigonometry,Precalculus 2e
1074,Multiplying By a Scalar,Vectors,Further Applications of Trigonometry,Precalculus 2e
1075,Finding Component Form,Vectors,Further Applications of Trigonometry,Precalculus 2e
1076,Finding the Unit Vector in the Direction of v,Vectors,Further Applications of Trigonometry,Precalculus 2e
1077,Performing Operations with Vectors in Terms of i and j,Vectors,Further Applications of Trigonometry,Precalculus 2e
1078,Performing Operations on Vectors in Terms of i and j,Vectors,Further Applications of Trigonometry,Precalculus 2e
1079,Calculating the Component Form of a Vector: Direction,Vectors,Further Applications of Trigonometry,Precalculus 2e
1080,Finding the Dot Product of Two Vectors,Vectors,Further Applications of Trigonometry,Precalculus 2e
1217,Functions and Function Notation,Functions and Function Notation,Functions,Precalculus 2e
1218,Determining Whether a Relation Represents a Function,Functions and Function Notation,Functions,Precalculus 2e
1219,Finding Input and Output Values of a Function,Functions and Function Notation,Functions,Precalculus 2e
1220,Determining Whether a Function is One-to-One,Functions and Function Notation,Functions,Precalculus 2e
1221,Using the Vertical Line Test,Functions and Function Notation,Functions,Precalculus 2e
1222,Using the Horizontal Line Test,Functions and Function Notation,Functions,Precalculus 2e
1223,Identifying Basic Toolkit Functions,Functions and Function Notation,Functions,Precalculus 2e
1224,Domain and Range,Domain and Range,Functions,Precalculus 2e
1225,Finding the Domain of a Function Defined by an Equation,Domain and Range,Functions,Precalculus 2e
1226,Using Notations to Specify Domain and Range,Domain and Range,Functions,Precalculus 2e
1227,Finding Domain and Range from Graphs,Domain and Range,Functions,Precalculus 2e
1228,Finding Domains and Ranges of the Toolkit Functions,Domain and Range,Functions,Precalculus 2e
1229,Graphing Piecewise-Defined Functions,Domain and Range,Functions,Precalculus 2e
1230,Rates of Change and Behavior of Graphs,Rates of Change and Behavior of Graphs,Functions,Precalculus 2e
1231,Finding the Average Rate of Change of a Function,Rates of Change and Behavior of Graphs,Functions,Precalculus 2e
1232,"Using a Graph to Determine Where a Function is Increasing, Decreasing, or Constant",Rates of Change and Behavior of Graphs,Functions,Precalculus 2e
1233,Analyzing the Toolkit Functions for Increasing or Decreasing Intervals,Rates of Change and Behavior of Graphs,Functions,Precalculus 2e
1234,Use A Graph to Locate the Absolute Maximum and Absolute Minimum,Rates of Change and Behavior of Graphs,Functions,Precalculus 2e
1235,Composition of Functions,Composition of Functions,Functions,Precalculus 2e
1236,Combining Functions Using Algebraic Operations,Composition of Functions,Functions,Precalculus 2e
1237,Create a Function by Composition of Functions,Composition of Functions,Functions,Precalculus 2e
1238,Evaluating Composite Functions,Composition of Functions,Functions,Precalculus 2e
1239,Finding the Domain of a Composite Function,Composition of Functions,Functions,Precalculus 2e
1867,Functions,Review of Functions,Functions and Graphs,Calculus Volume 1
1868,Representing Functions,Review of Functions,Functions and Graphs,Calculus Volume 1
1869,Combining Functions,Review of Functions,Functions and Graphs,Calculus Volume 1
1870,Symmetry of Functions,Review of Functions,Functions and Graphs,Calculus Volume 1
1872,Linear Functions and Slope,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1873,Polynomials,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1874,Algebraic Functions,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1875,Transcendental Functions,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1876,Piecewise-Defined Functions,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1877,Transformations of Functions,Basic Classes of Functions,Functions and Graphs,Calculus Volume 1
1879,Radian Measure,Trigonometric Functions,Functions and Graphs,Calculus Volume 1
1880,The Six Basic Trigonometric Functions,Trigonometric Functions,Functions and Graphs,Calculus Volume 1
1881,Trigonometric Identities,Trigonometric Functions,Functions and Graphs,Calculus Volume 1
1882,Graphs and Periods of the Trigonometric Functions,Trigonometric Functions,Functions and Graphs,Calculus Volume 1
1884,Existence of an Inverse Function,Inverse Functions,Functions and Graphs,Calculus Volume 1
1885,Finding a Function’s Inverse,Inverse Functions,Functions and Graphs,Calculus Volume 1
1886,Inverse Trigonometric Functions,Inverse Functions,Functions and Graphs,Calculus Volume 1
1888,Exponential Functions,Exponential and Logarithmic Functions,Functions and Graphs,Calculus Volume 1
1889,The Number e,Exponential and Logarithmic Functions,Functions and Graphs,Calculus Volume 1
1890,Logarithmic Functions,Exponential and Logarithmic Functions,Functions and Graphs,Calculus Volume 1
1891,Hyperbolic Functions,Exponential and Logarithmic Functions,Functions and Graphs,Calculus Volume 1
1893,The Tangent Problem and Differential Calculus,A Preview of Calculus,Limits,Calculus Volume 1
1894,The Area Problem and Integral Calculus,A Preview of Calculus,Limits,Calculus Volume 1
1897,Intuitive Definition of a Limit,The Limit of a Function,Limits,Calculus Volume 1
1898,The Existence of a Limit,The Limit of a Function,Limits,Calculus Volume 1
1899,One-Sided Limits,The Limit of a Function,Limits,Calculus Volume 1
1900,Infinite Limits,The Limit of a Function,Limits,Calculus Volume 1
1902,Evaluating Limits with the Limit Laws,The Limit Laws,Limits,Calculus Volume 1
1903,Limits of Polynomial and Rational Functions,The Limit Laws,Limits,Calculus Volume 1
1904,Additional Limit Evaluation Techniques,The Limit Laws,Limits,Calculus Volume 1
1905,The Squeeze Theorem,The Limit Laws,Limits,Calculus Volume 1
1907,Continuity at a Point,Continuity,Limits,Calculus Volume 1
1908,Types of Discontinuities,Continuity,Limits,Calculus Volume 1
1909,Continuity over an Interval,Continuity,Limits,Calculus Volume 1
1910,Proof,Continuity,Limits,Calculus Volume 1
1911,The Intermediate Value Theorem,Continuity,Limits,Calculus Volume 1
1913,Quantifying Closeness,The Precise Definition of a Limit,Limits,Calculus Volume 1
1915,One-Sided and Infinite Limits,The Precise Definition of a Limit,Limits,Calculus Volume 1
